$-Code, Setting, Units,Setting Description
115,C-axis maximum rate,mm/min,C-axis maximum rate. Used as G0 rapid rate.
120,X-axis acceleration,mm/sec^2,X-axis acceleration. Used for motion planning to not exceed motor torque and lose steps.
121,Y-axis acceleration,mm/sec^2,Y-axis acceleration. Used for motion planning to not exceed motor torque and lose steps.
122,Z-axis acceleration,mm/sec^2,Z-axis acceleration. Used for motion planning to not exceed motor torque and lose steps.
123,A-axis acceleration,mm/sec^2,A-axis acceleration. Used for motion planning to not exceed motor torque and lose steps.
124,B-axis acceleration,mm/sec^2,B-axis acceleration. Used for motion planning to not exceed motor torque and lose steps.
125,C-axis acceleration,mm/sec^2,C-axis acceleration. Used for motion planning to not exceed motor torque and lose steps.
130,X-axis maximum travel,mm,Maximum X-axis travel distance from homing switch. Determines valid machine space for soft-limits and homing search distances.
131,Y-axis maximum travel,mm,Maximum Y-axis travel distance from homing switch. Determines valid machine space for soft-limits and homing search distances.
132,Z-axis maximum travel,mm,Maximum Z-axis travel distance from homing switch. Determines valid machine space for soft-limits and homing search distances.
133,A-axis maximum travel,mm,Maximum A-axis travel distance from homing switch. Determines valid machine space for soft-limits and homing search distances.
134,B-axis maximum travel,mm,Maximum B-axis travel distance from homing switch. Determines valid machine space for soft-limits and homing search distances.
135,C-axis maximum travel,mm,Maximum B-axis travel distance from homing switch. Determines valid machine space for soft-limits and homing search distances.
160,X-axis backlash compensation,mm,X-axis backlash distance to compensate for.
161,Y-axis backlash compensation,mm,Y-axis backlash distance to compensate for.
162,Z-axis backlash compensation,mm,Z-axis backlash distance to compensate for.
163,A-axis backlash compensation,mm,A-axis backlash distance to compensate for.
164,B-axis backlash compensation,mm,B-axis backlash distance to compensate for.
165,C-axis backlash compensation,mm,B-axis backlash distance to compensate for.
